# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean
# Parameters: (algorithm = geturandom)

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 2045.329 ops/ms
# Warmup Iteration   2: 2044.411 ops/ms
# Warmup Iteration   3: 2045.961 ops/ms
# Warmup Iteration   4: 2045.467 ops/ms
# Warmup Iteration   5: 2045.857 ops/ms
# Warmup Iteration   6: 2062.137 ops/ms
# Warmup Iteration   7: 2060.804 ops/ms
# Warmup Iteration   8: 2059.453 ops/ms
# Warmup Iteration   9: 2060.195 ops/ms
# Warmup Iteration  10: 2057.371 ops/ms
Iteration   2: 3706.401 ops/ms
Iteration   3: 3837.997 ops/ms
Iteration   4: 3852.080 ops/ms
Iteration   5: 3868.059 ops/ms
Iteration   6: 3871.661 ops/ms
Iteration   7: 3903.657 ops/ms
Iteration   8: 3886.753 ops/ms
Iteration   9: 3880.358 ops/ms
Iteration  10: 3874.071 ops/ms

# Run progress: 67.50% complete, ETA 00:08:48
# Fork: 5 of 10
# Warmup Iteration   1: 3373.261 ops/ms
# Warmup Iteration   2: 3719.844 ops/ms
# Warmup Iteration   3: 3698.572 ops/ms
# Warmup Iteration   4: 3721.161 ops/ms
# Warmup Iteration   5: 3782.219 ops/ms
# Warmup Iteration   6: 3716.797 ops/ms
# Warmup Iteration   7: 3772.648 ops/ms
# Warmup Iteration   8: 3766.965 ops/ms
# Warmup Iteration   9: 3702.303 ops/ms
# Warmup Iteration  10: 3668.970 ops/ms
Iteration   1: 3661.356 ops/ms
Iteration   2: 3678.415 ops/ms
Iteration   3: 3730.583 ops/ms
Iteration   4: 3732.041 ops/ms
Iteration   5: 3801.425 ops/ms
Iteration   6: 3806.950 ops/ms
Iteration   7: 3843.402 ops/ms
Iteration   8: 3804.698 ops/ms
Iteration   9: 3818.386 ops/ms
Iteration  10: 3695.616 ops/ms

# Run progress: 68.75% complete, ETA 00:08:28
# Fork: 6 of 10
# Warmup Iteration   1: 3376.852 ops/ms
# Warmup Iteration   2: 3554.554 ops/ms
# Warmup Iteration   3: 3603.894 ops/ms
# Warmup Iteration   4: 3635.004 ops/ms
# Warmup Iteration   5: 3600.590 ops/ms
# Warmup Iteration   6: 3490.839 ops/ms
# Warmup Iteration   7: 3611.663 ops/ms
# Warmup Iteration   8: 3762.310 ops/ms
# Warmup Iteration   9: 3592.787 ops/ms
# Warmup Iteration  10: 3563.781 ops/ms
Iteration   1: 3615.086 ops/ms
Iteration   2: 3636.913 ops/ms
Iteration   3: 3621.462 ops/ms
Iteration   4: 3548.282 ops/ms
Iteration   5: 3604.253 ops/ms
Iteration   6: 3667.057 ops/ms
Iteration   7: 3727.416 ops/ms
Iteration   8: 3742.803 ops/ms
Iteration   9: 3757.106 ops/ms
Iteration  10: 3704.305 ops/ms

# Run progress: 70.00% complete, ETA 00:08:08
# Fork: 7 of 10
# Warmup Iteration   1: 3205.993 ops/ms
# Warmup Iteration   2: 3552.990 ops/ms
# Warmup Iteration   3: 3749.422 ops/ms
# Warmup Iteration   4: 3808.611 ops/ms
# Warmup Iteration   5: 3786.275 ops/ms
# Warmup Iteration   6: 3789.086 ops/ms
# Warmup Iteration   7: 3769.919 ops/ms
# Warmup Iteration   8: 3744.529 ops/ms
# Warmup Iteration   9: 3595.743 ops/ms
# Warmup Iteration  10: 3727.085 ops/ms
Iteration   1: 3751.711 ops/ms
Iteration   2: 3756.989 ops/ms
Iteration   3: 3776.812 ops/ms
Iteration   4: 3774.021 ops/ms
Iteration   5: 3769.169 ops/ms
Iteration   6: 3776.941 ops/ms
Iteration   7: 3794.064 ops/ms
Iteration   8: 3772.771 ops/ms
Iteration   9: 3743.947 ops/ms
Iteration  10: 3751.484 ops/ms

# Run progress: 71.25% complete, ETA 00:07:47
# Fork: 8 of 10
# Warmup Iteration   1: 3355.130 ops/ms
# Warmup Iteration   2: 3565.638 ops/ms
# Warmup Iteration   3: 3686.273 ops/ms
# Warmup Iteration   4: 3744.904 ops/ms
# Warmup Iteration   5: 3751.044 ops/ms
# Warmup Iteration   6: 3676.143 ops/ms
# Warmup Iteration   7: 3610.570 ops/ms
# Warmup Iteration   8: 3655.767 ops/ms
# Warmup Iteration   9: 3677.938 ops/ms
# Warmup Iteration  10: 3597.731 ops/ms
Iteration   1: 3642.607 ops/ms
Iteration   2: 3596.807 ops/ms
Iteration   3: 3609.246 ops/ms
Iteration   4: 3563.608 ops/ms
Iteration   5: 3588.865 ops/ms
Iteration   6: 3618.079 ops/ms
Iteration   7: 3616.812 ops/ms
Iteration   8: 3621.397 ops/ms
Iteration   9: 3620.714 ops/ms
Iteration  10: 3598.657 ops/ms

# Run progress: 72.50% complete, ETA 00:07:27
# Fork: 9 of 10
# Warmup Iteration   1: 3388.703 ops/ms
# Warmup Iteration   2: 3735.971 ops/ms
# Warmup Iteration   3: 3765.907 ops/ms
# Warmup Iteration   4: 3794.303 ops/ms
# Warmup Iteration   5: 3764.569 ops/ms
# Warmup Iteration   6: 3861.341 ops/ms
# Warmup Iteration   7: 3942.734 ops/ms
# Warmup Iteration   8: 3838.408 ops/ms
# Warmup Iteration   9: 3660.033 ops/ms
# Warmup Iteration  10: 3822.279 ops/ms
Iteration   1: 3789.059 ops/ms
Iteration   2: 3824.491 ops/ms
Iteration   3: 3824.691 ops/ms
Iteration   4: 3801.153 ops/ms
Iteration   5: 3823.820 ops/ms
Iteration   6: 3768.893 ops/ms
Iteration   7: 3863.522 ops/ms
Iteration   8: 3720.975 ops/ms
Iteration   9: 3708.888 ops/ms
Iteration  10: 3695.537 ops/ms

# Run progress: 73.75% complete, ETA 00:07:07
# Fork: 10 of 10
# Warmup Iteration   1: 3249.836 ops/ms
# Warmup Iteration   2: 3603.869 ops/ms
# Warmup Iteration   3: 3699.051 ops/ms
# Warmup Iteration   4: 3760.744 ops/ms
# Warmup Iteration   5: 3800.284 ops/ms
# Warmup Iteration   6: 3845.949 ops/ms
# Warmup Iteration   7: 3948.706 ops/ms
# Warmup Iteration   8: 3881.395 ops/ms
# Warmup Iteration   9: 3758.456 ops/ms
# Warmup Iteration  10: 3896.575 ops/ms
Iteration   1: 3891.669 ops/ms
Iteration   2: 3923.681 ops/ms
Iteration   3: 3940.726 ops/ms
Iteration   4: 3908.469 ops/ms
Iteration   5: 3827.034 ops/ms
Iteration   6: 3857.788 ops/ms
Iteration   7: 3819.813 ops/ms
Iteration   8: 3802.765 ops/ms
Iteration   9: 3802.780 ops/ms
Iteration  10: 3797.405 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextInt":
  3787.189 ±(99.9%) 35.657 ops/ms [Average]
  (min, avg, max) = (3548.282, 3787.189, 3987.871), stdev = 105.134
  CI (99.9%): [3751.532, 3822.845] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextLong
# Parameters: (algorithm = geturandom)

# Run progress: 75.00% complete, ETA 00:06:46
# Fork: 1 of 10
# Warmup Iteration   1: 1020.354 ops/ms
# Warmup Iteration   2: 1022.772 ops/ms
# Warmup Iteration   3: 1021.027 ops/ms
# Warmup Iteration   4: 1020.619 ops/ms
# Warmup Iteration   5: 1022.603 ops/ms
# Warmup Iteration   6: 1025.178 ops/ms
# Warmup Iteration   7: 1024.195 ops/ms
# Warmup Iteration   8: 1027.240 ops/ms
# Warmup Iteration   9: 1024.965 ops/ms
# Warmup Iteration  10: 1021.907 ops/ms
Iteration   1: 1026.261 ops/ms
Iteration   2: 1027.745 ops/ms
Iteration   3: 1028.655 ops/ms
Iteration   4: 1029.097 ops/ms
Iteration   5: 1027.950 ops/ms
Iteration   6: 1029.626 ops/ms
Iteration   7: 1025.272 ops/ms
Iteration   8: 1032.606 ops/ms
Iteration   9: 1029.095 ops/ms
Iteration  10: 1031.423 ops/ms

# Run progress: 76.25% complete, ETA 00:06:26
# Fork: 2 of 10
# Warmup Iteration   1: 1020.728 ops/ms
# Warmup Iteration   2: 1023.823 ops/ms
# Warmup Iteration   3: 1024.604 ops/ms
# Warmup Iteration   4: 1023.299 ops/ms
# Warmup Iteration   5: 1022.286 ops/ms
# Warmup Iteration   6: 1025.309 ops/ms
# Warmup Iteration   7: 1028.079 ops/ms
# Warmup Iteration   8: 1025.304 ops/ms
# Warmup Iteration   9: 1026.328 ops/ms
# Warmup Iteration  10: 1023.808 ops/ms
Iteration   1: 1028.505 ops/ms
Iteration   2: 1026.706 ops/ms
Iteration   3: 1028.613 ops/ms
Iteration   4: 1028.068 ops/ms
Iteration   5: 1026.418 ops/ms
Iteration   6: 1029.761 ops/ms
Iteration   7: 1031.574 ops/ms
Iteration   8: 1030.765 ops/ms
Iteration   9: 1028.491 ops/ms
Iteration  10: 1030.034 ops/ms

# Run progress: 77.50% complete, ETA 00:06:06
# Fork: 3 of 10
# Warmup Iteration   1: 1019.971 ops/ms
# Warmup Iteration   2: 1020.832 ops/ms
# Warmup Iteration   3: 1021.193 ops/ms
# Warmup Iteration   4: 1019.477 ops/ms
# Warmup Iteration   5: 1019.179 ops/ms
# Warmup Iteration   6: 1028.056 ops/ms
# Warmup Iteration   7: 1027.611 ops/ms
# Warmup Iteration   8: 1026.481 ops/ms
# Warmup Iteration   9: 1029.501 ops/ms
# Warmup Iteration  10: 1023.646 ops/ms
Iteration   1: 1026.553 ops/ms
Iteration   2: 1029.906 ops/ms
Iteration   3: 1029.089 ops/ms
Iteration   4: 1024.646 ops/ms
Iteration   5: 1024.111 ops/ms
Iteration   6: 1026.376 ops/ms
Iteration   7: 1031.036 ops/ms
Iteration   8: 1027.997 ops/ms
Iteration   9: 1030.159 ops/ms
Iteration  10: 1026.718 ops/ms

# Run progress: 78.75% complete, ETA 00:05:45
# Fork: 4 of 10
# Warmup Iteration   1: 1019.758 ops/ms
# Warmup Iteration   2: 1021.074 ops/ms
# Warmup Iteration   3: 1021.747 ops/ms
# Warmup Iteration   4: 1020.922 ops/ms
# Warmup Iteration   5: 1020.442 ops/ms
# Warmup Iteration   6: 1025.927 ops/ms
# Warmup Iteration   7: 1030.418 ops/ms
# Warmup Iteration   8: 1027.450 ops/ms
# Warmup Iteration   9: 1025.268 ops/ms
# Warmup Iteration  10: 1023.767 ops/ms
Iteration   1: 1026.854 ops/ms
Iteration   2: 1028.283 ops/ms
Iteration   3: 1025.661 ops/ms
Iteration   4: 1029.519 ops/ms
Iteration   5: 1024.790 ops/ms
Iteration   6: 1031.337 ops/ms
Iteration   7: 1026.329 ops/ms
Iteration   8: 1027.427 ops/ms
Iteration   9: 1026.253 ops/ms
Iteration  10: 1026.927 ops/ms

# Run progress: 80.00% complete, ETA 00:05:25
# Fork: 5 of 10
# Warmup Iteration   1: 1019.595 ops/ms
# Warmup Iteration   2: 1022.297 ops/ms
# Warmup Iteration   3: 1021.780 ops/ms
# Warmup Iteration   4: 1020.066 ops/ms
# Warmup Iteration   5: 1021.383 ops/ms
# Warmup Iteration   6: 1029.179 ops/ms
# Warmup Iteration   7: 1028.857 ops/ms
# Warmup Iteration   8: 1028.311 ops/ms
# Warmup Iteration   9: 1028.620 ops/ms
# Warmup Iteration  10: 1024.892 ops/ms
Iteration   1: 1026.195 ops/ms
Iteration   2: 1029.791 ops/ms
Iteration   3: 1025.991 ops/ms
Iteration   4: 1027.759 ops/ms
Iteration   5: 1027.347 ops/ms
Iteration   6: 1029.071 ops/ms
Iteration   7: 1024.690 ops/ms
Iteration   8: 1027.903 ops/ms
Iteration   9: 1028.031 ops/ms
Iteration  10: 1033.320 ops/ms

# Run progress: 81.25% complete, ETA 00:05:05
# Fork: 6 of 10
# Warmup Iteration   1: 1020.378 ops/ms
# Warmup Iteration   2: 1020.929 ops/ms
# Warmup Iteration   3: 1020.735 ops/ms
# Warmup Iteration   4: 1018.598 ops/ms
# Warmup Iteration   5: 1020.990 ops/ms
# Warmup Iteration   6: 1026.569 ops/ms
# Warmup Iteration   7: 1024.836 ops/ms
# Warmup Iteration   8: 1024.713 ops/ms
# Warmup Iteration   9: 1025.834 ops/ms
# Warmup Iteration  10: 1020.252 ops/ms
Iteration   1: 1027.838 ops/ms
Iteration   2: 1028.788 ops/ms
Iteration   3: 1027.581 ops/ms
Iteration   4: 1029.096 ops/ms
Iteration   5: 1025.544 ops/ms
Iteration   6: 1023.582 ops/ms
Iteration   7: 1024.949 ops/ms
Iteration   8: 1028.911 ops/ms
Iteration   9: 1024.637 ops/ms
Iteration  10: 1025.284 ops/ms

# Run progress: 82.50% complete, ETA 00:04:44
# Fork: 7 of 10
# Warmup Iteration   1: 1021.358 ops/ms
# Warmup Iteration   2: 1023.084 ops/ms
# Warmup Iteration   3: 1022.786 ops/ms
# Warmup Iteration   4: 1022.415 ops/ms
# Warmup Iteration   5: 1023.802 ops/ms
# Warmup Iteration   6: 1027.135 ops/ms
# Warmup Iteration   7: 1028.438 ops/ms
# Warmup Iteration   8: 1029.325 ops/ms
# Warmup Iteration   9: 1029.266 ops/ms
# Warmup Iteration  10: 1024.198 ops/ms
Iteration   1: 1029.314 ops/ms
Iteration   2: 1029.913 ops/ms
Iteration   3: 1031.106 ops/ms
Iteration   4: 1027.672 ops/ms
Iteration   5: 1025.227 ops/ms
Iteration   6: 1033.674 ops/ms
Iteration   7: 1030.685 ops/ms
Iteration   8: 1029.428 ops/ms
Iteration   9: 1030.480 ops/ms
Iteration  10: 1024.431 ops/ms

# Run progress: 83.75% complete, ETA 00:04:24
# Fork: 8 of 10
# Warmup Iteration   1: 1017.953 ops/ms
# Warmup Iteration   2: 1021.361 ops/ms
# Warmup Iteration   3: 1021.583 ops/ms
# Warmup Iteration   4: 1021.384 ops/ms
# Warmup Iteration   5: 1023.348 ops/ms
# Warmup Iteration   6: 1027.408 ops/ms
# Warmup Iteration   7: 1026.851 ops/ms
# Warmup Iteration   8: 1029.216 ops/ms
# Warmup Iteration   9: 1028.649 ops/ms
# Warmup Iteration  10: 1021.812 ops/ms
Iteration   1: 1025.166 ops/ms
Iteration   2: 1026.304 ops/ms
Iteration   3: 1029.930 ops/ms
Iteration   4: 1027.340 ops/ms
Iteration   5: 1024.727 ops/ms
Iteration   6: 1032.461 ops/ms
Iteration   7: 1026.292 ops/ms
Iteration   8: 1026.471 ops/ms
Iteration   9: 1027.596 ops/ms
Iteration  10: 1028.028 ops/ms

# Run progress: 85.00% complete, ETA 00:04:04
# Fork: 9 of 10
# Warmup Iteration   1: 1021.339 ops/ms
# Warmup Iteration   2: 1020.420 ops/ms
# Warmup Iteration   3: 1021.878 ops/ms
# Warmup Iteration   4: 1020.651 ops/ms
# Warmup Iteration   5: 1021.352 ops/ms
# Warmup Iteration   6: 1033.892 ops/ms
# Warmup Iteration   7: 1028.697 ops/ms
# Warmup Iteration   8: 1029.298 ops/ms
# Warmup Iteration   9: 1028.578 ops/ms
# Warmup Iteration  10: 1022.462 ops/ms
Iteration   1: 1022.836 ops/ms
Iteration   2: 1026.952 ops/ms
Iteration   3: 1027.832 ops/ms
Iteration   4: 1029.608 ops/ms
Iteration   5: 1027.462 ops/ms
Iteration   6: 1029.690 ops/ms
Iteration   7: 1029.524 ops/ms
Iteration   8: 1028.530 ops/ms
Iteration   9: 1030.428 ops/ms
Iteration  10: 1030.341 ops/ms

# Run progress: 86.25% complete, ETA 00:03:43
# Fork: 10 of 10
# Warmup Iteration   1: 1020.047 ops/ms
# Warmup Iteration   2: 1021.485 ops/ms
# Warmup Iteration   3: 1021.807 ops/ms
# Warmup Iteration   4: 1022.294 ops/ms
# Warmup Iteration   5: 1021.711 ops/ms
# Warmup Iteration   6: 1028.313 ops/ms
# Warmup Iteration   7: 1029.237 ops/ms
# Warmup Iteration   8: 1027.886 ops/ms
# Warmup Iteration   9: 1030.293 ops/ms
# Warmup Iteration  10: 1025.215 ops/ms
Iteration   1: 1027.030 ops/ms
Iteration   2: 1028.520 ops/ms
Iteration   3: 1028.482 ops/ms
Iteration   4: 1028.187 ops/ms
Iteration   5: 1027.500 ops/ms
Iteration   6: 1028.500 ops/ms
Iteration   7: 1031.082 ops/ms
Iteration   8: 1027.480 ops/ms
Iteration   9: 1028.058 ops/ms
Iteration  10: 1027.250 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextLong":
  1028.045 ±(99.9%) 0.741 ops/ms [Average]
  (min, avg, max) = (1022.836, 1028.045, 1033.674), stdev = 2.185
  CI (99.9%): [1027.304, 1028.786] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextLong
# Parameters: (algorithm = NativePRNGNonBlocking)

# Run progress: 87.50% complete, ETA 00:03:23
# Fork: 1 of 10
# Warmup Iteration   1: 1753.502 ops/ms
# Warmup Iteration   2: 1828.186 ops/ms
# Warmup Iteration   3: 1877.941 ops/ms
# Warmup Iteration   4: 1900.399 ops/ms
# Warmup Iteration   5: 1897.212 ops/ms
# Warmup Iteration   6: 1914.952 ops/ms
# Warmup Iteration   7: 1939.345 ops/ms
# Warmup Iteration   8: 1878.922 ops/ms
# Warmup Iteration   9: 1841.035 ops/ms
# Warmup Iteration  10: 1935.922 ops/ms
Iteration   1: 1921.806 ops/ms
Iteration   2: 1935.861 ops/ms
Iteration   3: 1933.861 ops/ms
Iteration   4: 1933.022 ops/ms
Iteration   5: 1925.977 ops/ms
Iteration   6: 1936.786 ops/ms
Iteration   7: 1926.448 ops/ms
Iteration   8: 1931.250 ops/ms
Iteration   9: 2063.316 ops/ms
Iteration  10: 1944.708 ops/ms

# Run progress: 88.75% complete, ETA 00:03:03
# Fork: 2 of 10
# Warmup Iteration   1: 1731.428 ops/ms
# Warmup Iteration   2: 1865.797 ops/ms
# Warmup Iteration   3: 1847.160 ops/ms
# Warmup Iteration   4: 1874.050 ops/ms
# Warmup Iteration   5: 1916.318 ops/ms
# Warmup Iteration   6: 1944.253 ops/ms
# Warmup Iteration   7: 1954.965 ops/ms
# Warmup Iteration   8: 1904.120 ops/ms
# Warmup Iteration   9: 1849.120 ops/ms
# Warmup Iteration  10: 1879.237 ops/ms
Iteration   1: 1914.269 ops/ms
Iteration   2: 1936.453 ops/ms
Iteration   3: 1926.826 ops/ms
Iteration   4: 1919.184 ops/ms
Iteration   5: 1907.987 ops/ms
Iteration   6: 1918.944 ops/ms
Iteration   7: 1919.630 ops/ms
Iteration   8: 1894.401 ops/ms
Iteration   9: 1890.278 ops/ms
Iteration  10: 1894.157 ops/ms

# Run progress: 90.00% complete, ETA 00:02:42
# Fork: 3 of 10
# Warmup Iteration   1: 1789.830 ops/ms
# Warmup Iteration   2: 1906.430 ops/ms
# Warmup Iteration   3: 1915.987 ops/ms
# Warmup Iteration   4: 1918.176 ops/ms
# Warmup Iteration   5: 1924.189 ops/ms
# Warmup Iteration   6: 1878.907 ops/ms
# Warmup Iteration   7: 1848.316 ops/ms
# Warmup Iteration   8: 1851.074 ops/ms
# Warmup Iteration   9: 1833.285 ops/ms
# Warmup Iteration  10: 1886.522 ops/ms
Iteration   1: 1885.564 ops/ms
Iteration   2: 1874.756 ops/ms
Iteration   3: 1840.408 ops/ms
Iteration   4: 1802.082 ops/ms
Iteration   5: 1830.270 ops/ms
Iteration   6: 1840.430 ops/ms
Iteration   7: 1832.317 ops/ms
Iteration   8: 1875.775 ops/ms
Iteration   9: 1906.127 ops/ms
Iteration  10: 1878.947 ops/ms

# Run progress: 91.25% complete, ETA 00:02:22
# Fork: 4 of 10
# Warmup Iteration   1: 1740.960 ops/ms
# Warmup Iteration   2: 1898.549 ops/ms
# Warmup Iteration   3: 1892.101 ops/ms
# Warmup Iteration   4: 1930.526 ops/ms
# Warmup Iteration   5: 1961.449 ops/ms
# Warmup Iteration   6: 1922.549 ops/ms
# Warmup Iteration   7: 1962.924 ops/ms
# Warmup Iteration   8: 1935.383 ops/ms
# Warmup Iteration   9: 1876.105 ops/ms
# Warmup Iteration  10: 1840.448 ops/ms
Iteration   1: 1827.302 ops/ms
Iteration   2: 1829.046 ops/ms
Iteration   3: 1829.896 ops/ms
Iteration   4: 1812.594 ops/ms
Iteration   5: 1823.785 ops/ms
Iteration   6: 1811.134 ops/ms
Iteration   7: 1812.567 ops/ms
Iteration   8: 1836.128 ops/ms
Iteration   9: 1852.889 ops/ms
Iteration  10: 1886.829 ops/ms

# Run progress: 92.50% complete, ETA 00:02:02
# Fork: 5 of 10
# Warmup Iteration   1: 1692.810 ops/ms
# Warmup Iteration   2: 1819.646 ops/ms
# Warmup Iteration   3: 1848.977 ops/ms
# Warmup Iteration   4: 1858.096 ops/ms
# Warmup Iteration   5: 1869.268 ops/ms
# Warmup Iteration   6: 1882.943 ops/ms
# Warmup Iteration   7: 1876.558 ops/ms
# Warmup Iteration   8: 1839.136 ops/ms
# Warmup Iteration   9: 1816.864 ops/ms
# Warmup Iteration  10: 1920.356 ops/ms
Iteration   1: 1926.359 ops/ms
Iteration   2: 1931.183 ops/ms
Iteration   3: 1916.784 ops/ms
Iteration   4: 1934.293 ops/ms
Iteration   5: 1930.100 ops/ms
Iteration   6: 1924.759 ops/ms
Iteration   7: 1933.846 ops/ms
Iteration   8: 1914.776 ops/ms
Iteration   9: 1921.652 ops/ms
Iteration  10: 1930.960 ops/ms

# Run progress: 93.75% complete, ETA 00:01:41
# Fork: 6 of 10
# Warmup Iteration   1: 1709.499 ops/ms
# Warmup Iteration   2: 1900.485 ops/ms
# Warmup Iteration   3: 1905.864 ops/ms
# Warmup Iteration   4: 1883.235 ops/ms
# Warmup Iteration   5: 1892.643 ops/ms
# Warmup Iteration   6: 1890.342 ops/ms
# Warmup Iteration   7: 1919.634 ops/ms
# Warmup Iteration   8: 1885.235 ops/ms
# Warmup Iteration   9: 1843.948 ops/ms
# Warmup Iteration  10: 1903.150 ops/ms
Iteration   1: 1895.904 ops/ms
Iteration   2: 1917.114 ops/ms
Iteration   3: 1982.624 ops/ms
Iteration   4: 1931.527 ops/ms
Iteration   5: 1921.124 ops/ms
Iteration   6: 1962.048 ops/ms
Iteration   7: 1980.166 ops/ms
Iteration   8: 1975.739 ops/ms
Iteration   9: 1950.324 ops/ms
Iteration  10: 1925.011 ops/ms

# Run progress: 95.00% complete, ETA 00:01:21
# Fork: 7 of 10
# Warmup Iteration   1: 1724.017 ops/ms
# Warmup Iteration   2: 1863.848 ops/ms
# Warmup Iteration   3: 1842.662 ops/ms
# Warmup Iteration   4: 1839.617 ops/ms
# Warmup Iteration   5: 1857.745 ops/ms
# Warmup Iteration   6: 1909.951 ops/ms
# Warmup Iteration   7: 1893.727 ops/ms
# Warmup Iteration   8: 1891.538 ops/ms
# Warmup Iteration   9: 1852.091 ops/ms
# Warmup Iteration  10: 1876.325 ops/ms
Iteration   1: 1872.176 ops/ms
Iteration   2: 1861.811 ops/ms
Iteration   3: 1851.642 ops/ms
Iteration   4: 1871.974 ops/ms
Iteration   5: 1869.718 ops/ms
Iteration   6: 1866.720 ops/ms
Iteration   7: 1876.819 ops/ms
Iteration   8: 1861.265 ops/ms
Iteration   9: 1856.417 ops/ms
Iteration  10: 1866.242 ops/ms

# Run progress: 96.25% complete, ETA 00:01:01
# Fork: 8 of 10
# Warmup Iteration   1: 1714.272 ops/ms
# Warmup Iteration   2: 1815.148 ops/ms
# Warmup Iteration   3: 1838.066 ops/ms
# Warmup Iteration   4: 1873.226 ops/ms
# Warmup Iteration   5: 1882.619 ops/ms
# Warmup Iteration   6: 1843.685 ops/ms
# Warmup Iteration   7: 1869.726 ops/ms
# Warmup Iteration   8: 1831.169 ops/ms
# Warmup Iteration   9: 1814.016 ops/ms
# Warmup Iteration  10: 1836.514 ops/ms
Iteration   1: 1855.412 ops/ms
Iteration   2: 1892.736 ops/ms
Iteration   3: 1905.398 ops/ms
Iteration   4: 1897.690 ops/ms
Iteration   5: 1917.172 ops/ms
Iteration   6: 1923.856 ops/ms
Iteration   7: 1917.506 ops/ms
Iteration   8: 1861.316 ops/ms
Iteration   9: 1831.905 ops/ms
Iteration  10: 1872.056 ops/ms

# Run progress: 97.50% complete, ETA 00:00:40
# Fork: 9 of 10
# Warmup Iteration   1: 1674.056 ops/ms
# Warmup Iteration   2: 1872.096 ops/ms
# Warmup Iteration   3: 1833.461 ops/ms
# Warmup Iteration   4: 1875.815 ops/ms
# Warmup Iteration   5: 1885.828 ops/ms
# Warmup Iteration   6: 1884.871 ops/ms
# Warmup Iteration   7: 1901.379 ops/ms
# Warmup Iteration   8: 1888.814 ops/ms
# Warmup Iteration   9: 1853.977 ops/ms
# Warmup Iteration  10: 1899.983 ops/ms
Iteration   1: 1896.346 ops/ms
Iteration   2: 1903.864 ops/ms
Iteration   3: 1901.248 ops/ms
Iteration   4: 1897.313 ops/ms
Iteration   5: 1907.770 ops/ms
Iteration   6: 1926.734 ops/ms
Iteration   7: 1959.069 ops/ms
Iteration   8: 1954.885 ops/ms
Iteration   9: 1929.312 ops/ms
Iteration  10: 1866.803 ops/ms

# Run progress: 98.75% complete, ETA 00:00:20
# Fork: 10 of 10
# Warmup Iteration   1: 1696.772 ops/ms
# Warmup Iteration   2: 1885.323 ops/ms
# Warmup Iteration   3: 1881.649 ops/ms
# Warmup Iteration   4: 1933.353 ops/ms
# Warmup Iteration   5: 1949.643 ops/ms
# Warmup Iteration   6: 1933.308 ops/ms
# Warmup Iteration   7: 1957.052 ops/ms
# Warmup Iteration   8: 1938.734 ops/ms
# Warmup Iteration   9: 1894.902 ops/ms
# Warmup Iteration  10: 1935.350 ops/ms
Iteration   1: 1931.616 ops/ms
Iteration   2: 1930.860 ops/ms
Iteration   3: 1940.344 ops/ms
Iteration   4: 1919.301 ops/ms
Iteration   5: 1884.149 ops/ms
Iteration   6: 1889.310 ops/ms
Iteration   7: 1878.602 ops/ms
Iteration   8: 1893.234 ops/ms
Iteration   9: 1913.046 ops/ms
Iteration  10: 1912.191 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextLong":
  1899.361 ±(99.9%) 14.892 ops/ms [Average]
  (min, avg, max) = (1802.082, 1899.361, 2063.316), stdev = 43.910
  CI (99.9%): [1884.469, 1914.253] (assumes normal distribution)


# Run complete. Total time: 00:27:06

Benchmark                                     (algorithm)   Mode  Cnt     Score    Error   Units
SecureRandomBenchmark.nextBoolean              geturandom  thrpt  100  2058.299 ±  1.427  ops/ms
SecureRandomBenchmark.nextBoolean   NativePRNGNonBlocking  thrpt  100  4848.578 ± 43.010  ops/ms
SecureRandomBenchmark.nextBytes256             geturandom  thrpt  100   514.638 ±  0.339  ops/ms
